Date,Target_Gene_Abundance,AMR_Risk_Class,Temperature_C,Flow_CFS,Turbidity_FNU,Turbidity_Delta_24h,Turbidity_Max_48h,Temp_Rolling_Mean_48h,Flow_Delta_24h,Temp_Turbidity_Interaction
2024-01-07,46.92680899768591,0,3.9625,7410.104166666667,18.572916666666668,39.8,43.2,4.145350477430555,2820.0,72.06520833333333
2024-01-14,301.0121430917521,2,4.921875,36978.125,57.25729166666667,18.39999999999999,209.0,5.2953125000000005,0.0,283.71166666666664
2024-01-21,131.67456935454493,1,-0.05104166666666667,10425.104166666666,6.804166666666667,1.1999999999999993,76.6,0.3309516059027778,4000.0,-0.36114583333333333
2024-01-28,91.29425537759532,1,6.216666666666666,31333.333333333332,68.55416666666666,160.5,165.0,5.394091796875,28100.0,438.9839583333333
2024-02-04,16.962487046234628,0,6.660416666666666,18729.166666666668,14.148958333333333,-3.899999999999999,48.6,6.779117838541667,-2900.0,94.07510416666666
2024-02-11,16.959629191460518,0,7.3843749999999995,8895.0,3.748958333333333,0.9000000000000004,5.0,6.877549913194444,-270.0,27.708645833333335
2024-02-18,5.983876860868068,0,5.411458333333333,20730.208333333332,16.973958333333332,-3.6999999999999993,56.6,6.052924262152778,-3100.0,91.4246875
2024-02-25,201.12308644799396,2,6.079411764705882,19001.470588235294,8.266176470588235,6.6,12.7,5.950107230392157,6300.0,50.27205882352941
2024-03-03,91.90821536272645,1,8.186458333333333,19719.791666666668,8.18125,4.4,11.1,7.659450954861111,5800.0,67.45666666666666
2024-03-10,123.12500617045903,1,10.035164835164835,31393.406593406595,40.1010989010989,49.8,71.4,11.035399496336996,26100.0,400.1140659340659
2024-03-17,2.0799307999138623,0,12.857894736842105,18545.263157894737,10.05578947368421,7.600000000000001,26.7,12.162231359649123,-1100.0,129.49747368421052
2024-03-24,350.3557475158312,2,8.991666666666667,14992.708333333334,9.038541666666667,11.1,48.9,9.472162543402778,3800.0,81.34875000000001
2024-03-31,178.6429543354675,2,11.661458333333334,9967.291666666666,3.9125,2.2,13.4,10.929318576388889,-240.0,45.73114583333333
2024-04-07,23.8687625248947,0,10.27157894736842,38946.31578947369,34.65684210526316,-18.1,122.0,9.914391447368422,-11100.0,352.64821052631584
2024-04-14,20.067898874966335,0,15.22967032967033,32532.967032967033,25.35164835164835,18.0,36.6,15.301974587912087,13100.0,389.4802197802197
2024-04-21,20.261142283225706,0,16.220833333333335,14000.0,7.2250000000000005,-0.6000000000000005,13.6,16.58747829861111,-1100.0,117.3534375
2024-04-28,36.27537294604771,0,16.508333333333333,7997.604166666667,3.0500000000000003,1.0,5.5,16.21860894097222,-80.0,50.230625
